ID_PRUEBA,C,F,T_TOTAL,T_POR_ACCESO
24,100,31457,19363190.000000,61.554471
24,128,23,1340.000000,5.826087
24,128,69,4446.000000,6.443478
24,128,245,15358.000000,6.268571
24,128,737,47848.000000,6.492266
24,128,2949,2247574.000000,76.214785
24,128,4423,664034.000000,15.013204
24,128,11796,2395224.000000,20.305392
24,128,23592,6925796.000000,29.356545
25,4,768,42076.000000,5.478646
25,4,2304,1802142.000000,78.217969
25,4,8192,547254.000000,6.680347
25,4,24576,2470459.000000,10.052323
25,4,98304,21314998.000000,21.682737
25,4,147456,37559815.000000,25.471880
25,4,393216,167832503.000000,42.682013
25,4,786432,346884763.000000,44.108679
25,8,384,23100.000000,6.015625
25,8,1152,66124.000000,5.739931
25,8,4096,260360.000000,6.356445
25,8,12288,1668717.000000,13.580054
25,8,49152,7005238.000000,14.252193
25,8,73728,17212622.000000,23.346113
25,8,196608,58740249.000000,29.876836
25,8,393216,151746634.000000,38.591165
25,16,192,11158.000000,5.811458
25,16,576,31730.000000,5.508681
25,16,2048,142050.000000,6.936035
25,16,6144,536668.000000,8.734831
25,16,24576,1997344.000000,8.127214
25,16,36864,8328501.000000,22.592505
25,16,98304,23619162.000000,24.026654
25,16,196608,47799379.000000,24.312021
25,20,153,8396.000000,5.487582
25,20,460,23584.000000,5.126957
25,20,1638,102580.000000,6.262515
25,20,4915,379213.000000,7.715422
25,20,19660,2185854.000000,11.118281
25,20,29491,4085927.000000,13.854827
25,20,78643,34674787.000000,44.091384
25,20,157286,35924163.000000,22.840026
25,40,76,4526.000000,5.955263
25,40,230,12774.000000,5.553913
25,40,819,49942.000000,6.097924
25,40,2457,174601.000000,7.106268
25,40,9830,1060004.000000,10.783357
25,40,14745,12748549.000000,86.460149
25,40,39321,8557149.000000,21.762287
25,40,78643,28153225.000000,35.798768
25,60,49,2762.000000,5.636735
25,60,149,8358.000000,5.609396
25,60,532,33970.000000,6.385338
25,60,1597,124453.000000,7.792924
25,60,6389,733548.000000,11.481421
25,60,9584,8100335.000000,84.519355
25,60,25559,4881452.000000,19.098760
25,60,51118,5259668.000000,10.289268
25,100,30,1546.000000,5.153333
25,100,92,5136.000000,5.582609
25,100,327,20130.000000,6.155963
25,100,983,101295.000000,10.304680
25,100,3932,521401.000000,13.260453
25,100,5898,3277160.000000,55.563920
25,100,15728,2847233.000000,18.102957
25,100,31457,8371482.000000,26.612461
25,128,23,1402.000000,6.095652
25,128,69,3884.000000,5.628986
25,128,245,19940.000000,8.138776
25,128,737,60844.000000,8.255631
25,128,2949,506235.000000,17.166328
25,128,4423,828899.000000,18.740651
25,128,11796,2551639.000000,21.631392
25,128,23592,5625048.000000,23.843032
26,4,768,41920.000000,5.458333
26,4,2304,129542.000000,5.622483
26,4,8192,527629.000000,6.440784
26,4,24576,3349789.000000,13.630326
26,4,98304,21842104.000000,22.218937
26,4,147456,42322371.000000,28.701695
26,4,393216,172304249.000000,43.819237
26,4,786432,359123503.000000,45.664915
26,8,384,22874.000000,5.956771
26,8,1152,65588.000000,5.693403
26,8,4096,257080.000000,6.276367
26,8,12288,964183.000000,7.846541
26,8,49152,4153349.000000,8.450010
26,8,73728,20652680.000000,28.011990
26,8,196608,63701567.000000,32.400292
26,8,393216,156865613.000000,39.892988
26,16,192,10590.000000,5.515625
26,16,576,33566.000000,5.827431
26,16,2048,129180.000000,6.307617
26,16,6144,466669.000000,7.595524
26,16,24576,2692814.000000,10.957088
26,16,36864,11486607.000000,31.159416
26,16,98304,27198032.000000,27.667269
26,16,196608,57613939.000000,29.303965
26,20,153,8418.000000,5.501961
26,20,460,25928.000000,5.636522
26,20,1638,143006.000000,8.730525
26,20,4915,379598.000000,7.723255
26,20,19660,3606422.000000,18.343957
26,20,29491,4794396.000000,16.257150
26,20,78643,21794734.000000,27.713508
26,20,157286,44542943.000000,28.319712
26,40,76,4472.000000,5.884211
26,40,230,21071.000000,9.161304
26,40,819,45148.000000,5.512576
26,40,2457,192156.000000,7.820757
26,40,9830,1060454.000000,10.787935
26,40,14745,21283382.000000,144.343045
26,40,39321,8660087.000000,22.024076
26,40,78643,16236236.000000,20.645494
26,60,49,2726.000000,5.563265
26,60,149,8272.000000,5.551678
26,60,532,32454.000000,6.100376
26,60,1597,169051.000000,10.585535
26,60,6389,689610.000000,10.793708
26,60,9584,1108532.000000,11.566486
26,60,25559,11094111.000000,43.405888
26,60,51118,35055087.000000,68.576797
26,100,30,1738.000000,5.793333
26,100,92,6312.000000,6.860870
26,100,327,60600.000000,18.532110
26,100,983,70546.000000,7.176602
26,100,3932,2233269.000000,56.797279
26,100,5898,899465.000000,15.250339
26,100,15728,3384485.000000,21.518852
26,100,31457,9304496.000000,29.578459
26,128,23,1354.000000,5.886957
26,128,69,4320.000000,6.260870
26,128,245,17690.000000,7.220408
26,128,737,56496.000000,7.665672
26,128,2949,5776351.000000,195.874907
26,128,4423,691810.000000,15.641194
26,128,11796,1746993.000000,14.810046
26,128,23592,4853326.000000,20.571914
27,4,768,45582.000000,5.935156
27,4,2304,135318.000000,5.873177
27,4,8192,807949.000000,9.862659
27,4,24576,2161615.000000,8.795634
27,4,98304,30544606.000000,31.071580
27,4,147456,38852868.000000,26.348787
27,4,393216,153655736.000000,39.076674
27,4,786432,352334763.000000,44.801682
27,8,384,21842.000000,5.688021
27,8,1152,63178.000000,5.484201
27,8,4096,341370.000000,8.334229
27,8,12288,995408.000000,8.100651
27,8,49152,13812625.000000,28.101858
27,8,73728,17637839.000000,23.922850
27,8,196608,59794559.000000,30.413085
27,8,393216,149641135.000000,38.055709
27,16,192,10628.000000,5.535417
27,16,576,32254.000000,5.599653
27,16,2048,135494.000000,6.615918
27,16,6144,435226.000000,7.083757
27,16,24576,3608784.000000,14.684180
27,16,36864,16952710.000000,45.987169
27,16,98304,10238376.000000,10.415015
27,16,196608,62678497.000000,31.879932
27,20,153,9594.000000,6.270588
27,20,460,25346.000000,5.510000
27,20,1638,183760.000000,11.218559
27,20,4915,474905.000000,9.662360
27,20,19660,1830227.000000,9.309395
27,20,29491,3691107.000000,12.516046
27,20,78643,7126550.000000,9.061900
27,20,157286,53296762.000000,33.885255
27,40,76,3894.000000,5.123684
27,40,230,14727.000000,6.403043
27,40,819,50018.000000,6.107204
27,40,2457,172156.000000,7.006756
27,40,9830,3397281.000000,34.560336
27,40,14745,1408413.000000,9.551801
27,40,39321,11664092.000000,29.663773
27,40,78643,23776793.000000,30.233833
27,60,49,2772.000000,5.657143
27,60,149,9870.000000,6.624161
27,60,532,33198.000000,6.240226
27,60,1597,123018.000000,7.703068
27,60,6389,907352.000000,14.201784
27,60,9584,1205978.000000,12.583243
27,60,25559,5166317.000000,20.213299
27,60,51118,21653981.000000,42.360775
27,100,30,1684.000000,5.613333
27,100,92,5114.000000,5.558696
27,100,327,22102.000000,6.759021
27,100,983,124942.000000,12.710275
27,100,3932,492358.000000,12.521821
27,100,5898,989129.000000,16.770583
27,100,15728,5535938.000000,35.197978
27,100,31457,6996291.000000,22.240808
27,128,23,1402.000000,6.095652
27,128,69,53450.000000,77.463768
27,128,245,15864.000000,6.475102
27,128,737,56950.000000,7.727273
27,128,2949,373572.000000,12.667752
27,128,4423,1070249.000000,24.197355
27,128,11796,5092730.000000,43.173364
27,128,23592,4641793.000000,19.675284
28,4,768,42012.000000,5.470313
28,4,2304,134352.000000,5.831250
28,4,8192,697088.000000,8.509375
28,4,24576,2250173.000000,9.155977
28,4,98304,26619284.000000,27.078536
28,4,147456,31591217.000000,21.424165
28,4,393216,149416390.000000,37.998553
28,4,786432,364706200.000000,46.374791
28,8,384,21154.000000,5.508854
28,8,1152,64988.000000,5.641319
28,8,4096,263576.000000,6.434961
28,8,12288,4399252.000000,35.801204
28,8,49152,7533630.000000,15.327209
28,8,73728,21208965.000000,28.766500
28,8,196608,48422883.000000,24.629152
28,8,393216,159816205.000000,40.643363
28,16,192,10504.000000,5.470833
28,16,576,33694.000000,5.849653
28,16,2048,117668.000000,5.745508
28,16,6144,488184.000000,7.945703
28,16,24576,2886661.000000,11.745854
28,16,36864,8392018.000000,22.764806
28,16,98304,26096200.000000,26.546427
28,16,196608,63261085.000000,32.176252
28,20,153,8446.000000,5.520261
28,20,460,25246.000000,5.488261
28,20,1638,104890.000000,6.403541
28,20,4915,564733.000000,11.489990
28,20,19660,2171949.000000,11.047553
28,20,29491,3931738.000000,13.331993
28,20,78643,19038912.000000,24.209290
28,20,157286,62597547.000000,39.798550
28,40,76,4480.000000,5.894737
28,40,230,13370.000000,5.813043
28,40,819,71824.000000,8.769719
28,40,2457,234724.000000,9.553276
28,40,9830,5951071.000000,60.539888
28,40,14745,2250286.000000,15.261350
28,40,39321,5546034.000000,14.104509
28,40,78643,21888846.000000,27.833178
28,60,49,2768.000000,5.648980
28,60,149,8256.000000,5.540940
28,60,532,32028.000000,6.020301
28,60,1597,123883.000000,7.757232
28,60,6389,1871119.000000,29.286571
28,60,9584,2676603.000000,27.927828
28,60,25559,4144065.000000,16.213721
28,60,51118,12066776.000000,23.605728
28,100,30,1594.000000,5.313333
28,100,92,4704.000000,5.113043
28,100,327,18486.000000,5.653211
28,100,983,67452.000000,6.861851
28,100,3932,678581.000000,17.257909
28,100,5898,779321.000000,13.213310
28,100,15728,2817847.000000,17.916118
28,100,31457,8109597.000000,25.779944
28,128,23,1348.000000,5.860870
28,128,69,4378.000000,6.344928
28,128,245,14652.000000,5.980408
28,128,737,54006.000000,7.327815
28,128,2949,377917.000000,12.815090
28,128,4423,3525147.000000,79.700362
28,128,11796,2776986.000000,23.541760
28,128,23592,5119809.000000,21.701462
29,4,768,44044.000000,5.734896
29,4,2304,144890.000000,6.288628
29,4,8192,682070.000000,8.326050
29,4,24576,2006478.000000,8.164380
29,4,98304,45247667.000000,46.028307
29,4,147456,41348782.000000,28.041437
29,4,393216,182203907.000000,46.336850
29,4,786432,342259784.000000,43.520582
29,8,384,21012.000000,5.471875
29,8,1152,64054.000000,5.560243
29,8,4096,327230.000000,7.989014
29,8,12288,823748.000000,6.703678
29,8,49152,7635449.000000,15.534361
29,8,73728,31383733.000000,42.566912
29,8,196608,57858696.000000,29.428455
29,8,393216,158685394.000000,40.355783
29,16,192,10580.000000,5.510417
29,16,576,32916.000000,5.714583
29,16,2048,134888.000000,6.586328
29,16,6144,851774.000000,13.863509
29,16,24576,3870592.000000,15.749479
29,16,36864,6086584.000000,16.510916
29,16,98304,28674716.000000,29.169430
29,16,196608,63215047.000000,32.152836
29,20,153,8384.000000,5.479739
29,20,460,25658.000000,5.577826
29,20,1638,100922.000000,6.161294
29,20,4915,424579.000000,8.638433
29,20,19660,1665140.000000,8.469685
29,20,29491,7906435.000000,26.809654
29,20,78643,20807745.000000,26.458483
29,20,157286,40876040.000000,25.988352
29,40,76,3600.000000,4.736842
29,40,230,13236.000000,5.754783
29,40,819,49700.000000,6.068376
29,40,2457,792801.000000,32.267033
29,40,9830,1939661.000000,19.732055
29,40,14745,3087843.000000,20.941628
29,40,39321,9583026.000000,24.371267
29,40,78643,23232398.000000,29.541597
29,60,49,2800.000000,5.714286
29,60,149,8378.000000,5.622819
29,60,532,33840.000000,6.360902
29,60,1597,144590.000000,9.053851
29,60,6389,1619088.000000,25.341806
29,60,9584,1131406.000000,11.805154
29,60,25559,5180663.000000,20.269428
29,60,51118,9673166.000000,18.923209
29,100,30,1734.000000,5.780000
29,100,92,5310.000000,5.771739
29,100,327,22004.000000,6.729052
29,100,983,73300.000000,7.456765
29,100,3932,2129825.000000,54.166455
29,100,5898,5696307.000000,96.580315
29,100,15728,6861005.000000,43.622870
29,100,31457,3769106.000000,11.981772
29,128,23,1390.000000,6.043478
29,128,69,3992.000000,5.785507
29,128,245,15338.000000,6.260408
29,128,737,69678.000000,9.454274
29,128,2949,465633.000000,15.789522
29,128,4423,3515973.000000,79.492946
29,128,11796,2925130.000000,24.797643
29,128,23592,8069472.000000,34.204273
30,4,768,42242.000000,5.500260
30,4,2304,131454.000000,5.705469
30,4,8192,504230.000000,6.155151
30,4,24576,3795579.000000,15.444250
30,4,98304,26320698.000000,26.774799
30,4,147456,39946741.000000,27.090618
30,4,393216,139829122.000000,35.560385
30,4,786432,347771782.000000,44.221469
30,8,384,22414.000000,5.836979
30,8,1152,63536.000000,5.515278
30,8,4096,328936.000000,8.030664
30,8,12288,927592.000000,7.548763
30,8,49152,8860119.000000,18.025958
30,8,73728,15634145.000000,21.205166
30,8,196608,69737279.000000,35.470214
30,8,393216,163513656.000000,41.583673
30,16,192,10622.000000,5.532292
30,16,576,35566.000000,6.174653
30,16,2048,131852.000000,6.438086
30,16,6144,461600.000000,7.513021
30,16,24576,2850780.000000,11.599854
30,16,36864,6448548.000000,17.492806
30,16,98304,23877471.000000,24.289420
30,16,196608,67011770.000000,34.083949
30,20,153,8524.000000,5.571242
30,20,460,26366.000000,5.731739
30,20,1638,98184.000000,5.994139
30,20,4915,511587.000000,10.408688
30,20,19660,2974401.000000,15.129201
30,20,29491,3873614.000000,13.134902
30,20,78643,32274737.000000,41.039555
30,20,157286,54693130.000000,34.773044
30,40,76,4348.000000,5.721053
30,40,230,14222.000000,6.183478
30,40,819,59160.000000,7.223443
30,40,2457,233685.000000,9.510989
30,40,9830,1590578.000000,16.180855
30,40,14745,1983597.000000,13.452675
30,40,39321,5980430.000000,15.209252
30,40,78643,15719714.000000,19.988701
30,60,49,2700.000000,5.510204
30,60,149,8240.000000,5.530201
30,60,532,29540.000000,5.552632
30,60,1597,122672.000000,7.681403
30,60,6389,1116152.000000,17.469901
30,60,9584,3940833.000000,41.118875
30,60,25559,11169997.000000,43.702794
30,60,51118,25958721.000000,50.781957
30,100,30,1686.000000,5.620000
30,100,92,5184.000000,5.634783
30,100,327,26636.000000,8.145566
30,100,983,123016.000000,12.514344
30,100,3932,378982.000000,9.638403
30,100,5898,5275740.000000,89.449644
30,100,15728,3301657.000000,20.992224
30,100,31457,6419553.000000,20.407391
30,128,23,1362.000000,5.921739
30,128,69,3834.000000,5.556522
30,128,245,16214.000000,6.617959
30,128,737,60294.000000,8.181004
30,128,2949,1136245.000000,38.529841
30,128,4423,710161.000000,16.056093
30,128,11796,2676362.000000,22.688725
30,128,23592,4557681.000000,19.318756
31,4,768,41994.000000,5.467969
31,4,2304,133311.000000,5.786068
31,4,8192,1085565.000000,13.251526
31,4,24576,2528078.000000,10.286776
31,4,98304,25435908.000000,25.874744
31,4,147456,41377107.000000,28.060647
31,4,393216,148347838.000000,37.726806
31,4,786432,349417935.000000,44.430788
31,8,384,21080.000000,5.489583
31,8,1152,75680.000000,6.569444
31,8,4096,265150.000000,6.473389
31,8,12288,1050834.000000,8.551709
31,8,49152,6348676.000000,12.916414
31,8,73728,15485803.000000,21.003965
31,8,196608,57815394.000000,29.406430
31,8,393216,159230395.000000,40.494383
31,16,192,10566.000000,5.503125
31,16,576,31656.000000,5.495833
31,16,2048,136322.000000,6.656348
31,16,6144,502870.000000,8.184733
31,16,24576,6048024.000000,24.609473
31,16,36864,10809657.000000,29.323071
31,16,98304,24045444.000000,24.460291
31,16,196608,56148979.000000,28.558848
31,20,153,8392.000000,5.484967
31,20,460,25860.000000,5.621739
31,20,1638,94338.000000,5.759341
31,20,4915,439118.000000,8.934242
31,20,19660,4778906.000000,24.307762
31,20,29491,5910921.000000,20.043135
31,20,78643,18424462.000000,23.427975
31,20,157286,78366120.000000,49.823964
31,40,76,4242.000000,5.581579
31,40,230,13106.000000,5.698261
31,40,819,117833.000000,14.387424
31,40,2457,180093.000000,7.329792
31,40,9830,376874.000000,3.833917
31,40,14745,2351545.000000,15.948084
31,40,39321,7734874.000000,19.671102
31,40,78643,18040269.000000,22.939447
31,60,49,2778.000000,5.669388
31,60,149,8218.000000,5.515436
31,60,532,31316.000000,5.886466
31,60,1597,175583.000000,10.994552
31,60,6389,779996.000000,12.208421
31,60,9584,5286514.000000,55.159787
31,60,25559,5673525.000000,22.197758
31,60,51118,8073442.000000,15.793736
31,100,30,1686.000000,5.620000
31,100,92,5192.000000,5.643478
31,100,327,19808.000000,6.057492
31,100,983,81989.000000,8.340692
31,100,3932,2833040.000000,72.050865
31,100,5898,878217.000000,14.890081
31,100,15728,3857121.000000,24.523913
31,100,31457,17291289.000000,54.968017
31,128,23,1378.000000,5.991304
31,128,69,3862.000000,5.597101
31,128,245,16452.000000,6.715102
31,128,737,50040.000000,6.789688
31,128,2949,897565.000000,30.436250
31,128,4423,584576.000000,13.216731
31,128,11796,8650584.000000,73.334893
31,128,23592,8657533.000000,36.696901
32,4,768,42020.000000,5.471354
32,4,2304,126550.000000,5.492622
32,4,8192,542046.000000,6.616772
32,4,24576,2503603.000000,10.187187
32,4,98304,19278777.000000,19.611386
32,4,147456,37686915.000000,25.558075
32,4,393216,171527252.000000,43.621636
32,4,786432,335693783.000000,42.685672
32,8,384,21050.000000,5.481771
32,8,1152,112901.000000,9.800434
32,8,4096,466915.000000,11.399292
32,8,12288,1006051.000000,8.187264
32,8,49152,13164454.000000,26.783150
32,8,73728,16267234.000000,22.063848
32,8,196608,57694024.000000,29.344698
32,8,393216,156994329.000000,39.925723
32,16,192,10532.000000,5.485417
32,16,576,77952.000000,13.533333
32,16,2048,128686.000000,6.283496
32,16,6144,493615.000000,8.034098
32,16,24576,2735530.000000,11.130900
32,16,36864,10906432.000000,29.585590
32,16,98304,29894405.000000,30.410161
32,16,196608,59147989.000000,30.084223
32,20,153,8402.000000,5.491503
32,20,460,29768.000000,6.471304
32,20,1638,108068.000000,6.597558
32,20,4915,454058.000000,9.238210
32,20,19660,4223789.000000,21.484176
32,20,29491,3637420.000000,12.334000
32,20,78643,37996332.000000,48.314957
32,20,157286,48688544.000000,30.955421
32,40,76,4230.000000,5.565789
32,40,230,12676.000000,5.511304
32,40,819,48418.000000,5.911844
32,40,2457,186380.000000,7.585674
32,40,9830,3100655.000000,31.542777
32,40,14745,6040580.000000,40.966972
32,40,39321,6662289.000000,16.943336
32,40,78643,23587524.000000,29.993164
32,60,49,2762.000000,5.636735
32,60,149,8228.000000,5.522148
32,60,532,34868.000000,6.554135
32,60,1597,108910.000000,6.819662
32,60,6389,709900.000000,11.111285
32,60,9584,1074966.000000,11.216256
32,60,25559,12262117.000000,47.975731
32,60,51118,12273802.000000,24.010724
32,100,30,1594.000000,5.313333
32,100,92,5132.000000,5.578261
32,100,327,20464.000000,6.258104
32,100,983,72975.000000,7.423703
32,100,3932,520637.000000,13.241022
32,100,5898,2149900.000000,36.451339
32,100,15728,3387810.000000,21.539992
32,100,31457,7338623.000000,23.329062
32,128,23,1382.000000,6.008696
32,128,69,3860.000000,5.594203
32,128,245,14984.000000,6.115918
32,128,737,53590.000000,7.271370
32,128,2949,971008.000000,32.926687
32,128,4423,713537.000000,16.132421
32,128,11796,2586429.000000,21.926322
32,128,23592,8196330.000000,34.741989
33,4,768,42110.000000,5.483073
33,4,2304,128390.000000,5.572483
33,4,8192,522860.000000,6.382568
33,4,24576,2221508.000000,9.039339
33,4,98304,31672236.000000,32.218665
33,4,147456,36595386.000000,24.817834
33,4,393216,166455231.000000,42.331754
33,4,786432,351347167.000000,44.676103
33,8,384,21012.000000,5.471875
33,8,1152,64730.000000,5.618924
33,8,4096,275590.000000,6.728271
33,8,12288,1127136.000000,9.172656
33,8,49152,16053988.000000,32.661922
33,8,73728,17186555.000000,23.310757
33,8,196608,63398291.000000,32.246038
33,8,393216,156237703.000000,39.733303
33,16,192,10590.000000,5.515625
33,16,576,31816.000000,5.523611
33,16,2048,129400.000000,6.318359
33,16,6144,498647.000000,8.115999
33,16,24576,2570766.000000,10.460474
33,16,36864,5198177.000000,14.100958
33,16,98304,34814416.000000,35.415055
33,16,196608,62864467.000000,31.974521
33,20,153,8866.000000,5.794771
33,20,460,26448.000000,5.749565
33,20,1638,112884.000000,6.891575
33,20,4915,778579.000000,15.840875
33,20,19660,2608871.000000,13.269944
33,20,29491,3795339.000000,12.869482
33,20,78643,21766281.000000,27.677328
33,20,157286,43779013.000000,27.834018
33,40,76,4218.000000,5.550000
33,40,230,12844.000000,5.584348
33,40,819,53946.000000,6.586813
33,40,2457,221247.000000,9.004762
33,40,9830,12423116.000000,126.379613
33,40,14745,3248652.000000,22.032228
33,40,39321,5954771.000000,15.143997
33,40,78643,27789727.000000,35.336555
33,60,49,2754.000000,5.620408
33,60,149,9646.000000,6.473826
33,60,532,59397.000000,11.164850
33,60,1597,145926.000000,9.137508
33,60,6389,1903951.000000,29.800454
33,60,9584,1184770.000000,12.361957
33,60,25559,4618089.000000,18.068348
33,60,51118,14710279.000000,28.777102
33,100,30,1840.000000,6.133333
33,100,92,5168.000000,5.617391
33,100,327,19180.000000,5.865443
33,100,983,70394.000000,7.161139
33,100,3932,441245.000000,11.221897
33,100,5898,2840811.000000,48.165666
33,100,15728,5438962.000000,34.581396
33,100,31457,8195410.000000,26.052739
33,128,23,1418.000000,6.165217
33,128,69,3826.000000,5.544928
33,128,245,14054.000000,5.736327
33,128,737,58448.000000,7.930529
33,128,2949,377025.000000,12.784842
33,128,4423,700776.000000,15.843907
33,128,11796,5583209.000000,47.331375
33,128,23592,5391464.000000,22.852933
34,4,768,42080.000000,5.479167
34,4,2304,132972.000000,5.771354
34,4,8192,535010.000000,6.530884
34,4,24576,2411044.000000,9.810563
34,4,98304,28563756.000000,29.056555
34,4,147456,42521649.000000,28.836839
34,4,393216,150126207.000000,38.179069
34,4,786432,345767423.000000,43.966601
34,8,384,21470.000000,5.591146
34,8,1152,66362.000000,5.760590
34,8,4096,347212.000000,8.476855
34,8,12288,932882.000000,7.591813
34,8,49152,7976682.000000,16.228601
34,8,73728,17374743.000000,23.566003
34,8,196608,56136292.000000,28.552395
34,8,393216,157274994.000000,39.997099
34,16,192,10714.000000,5.580208
34,16,576,33646.000000,5.841319
34,16,2048,135308.000000,6.606836
34,16,6144,465503.000000,7.576546
34,16,24576,2162464.000000,8.799089
34,16,36864,8130262.000000,22.054747
34,16,98304,29302053.000000,29.807590
34,16,196608,63359668.000000,32.226394
34,20,153,7310.000000,4.777778
34,20,460,25256.000000,5.490435
34,20,1638,92412.000000,5.641758
34,20,4915,498831.000000,10.149156
34,20,19660,7283709.000000,37.048367
34,20,29491,5751558.000000,19.502757
34,20,78643,22218345.000000,28.252158
34,20,157286,53224269.000000,33.839165
34,40,76,4284.000000,5.636842
34,40,230,12642.000000,5.496522
34,40,819,46906.000000,5.727228
34,40,2457,191846.000000,7.808140
34,40,9830,1048766.000000,10.669034
34,40,14745,2923349.000000,19.826036
34,40,39321,7490856.000000,19.050523
34,40,78643,16295238.000000,20.720519
34,60,49,2770.000000,5.653061
34,60,149,8256.000000,5.540940
34,60,532,30152.000000,5.667669
34,60,1597,136768.000000,8.564058
34,60,6389,767040.000000,12.005635
34,60,9584,3506508.000000,36.587104
34,60,25559,4697276.000000,18.378168
34,60,51118,16441727.000000,32.164261
34,100,30,1698.000000,5.660000
34,100,92,5106.000000,5.550000
34,100,327,25674.000000,7.851376
34,100,983,69270.000000,7.046796
34,100,3932,4484004.000000,114.038759
34,100,5898,1275630.000000,21.628179
34,100,15728,5053877.000000,32.132992
34,100,31457,4003898.000000,12.728162
34,128,23,1432.000000,6.226087
34,128,69,3978.000000,5.765217
34,128,245,17122.000000,6.988571
34,128,737,296516.000000,40.232836
34,128,2949,439387.000000,14.899525
34,128,4423,165415.000000,3.739882
34,128,11796,4327223.000000,36.683817
34,128,23592,5019394.000000,21.275831
35,4,768,42030.000000,5.472656
35,4,2304,126634.000000,5.496267
35,4,8192,881075.000000,10.755310
35,4,24576,2109112.000000,8.581999
35,4,98304,40271585.000000,40.966375
35,4,147456,36817110.000000,24.968201
35,4,393216,153594576.000000,39.061121
35,4,786432,339775182.000000,43.204649
35,8,384,21134.000000,5.503646
35,8,1152,75940.000000,6.592014
35,8,4096,235254.000000,5.743506
35,8,12288,1124194.000000,9.148714
35,8,49152,7518162.000000,15.295740
35,8,73728,21167321.000000,28.710017
35,8,196608,53892294.000000,27.411038
35,8,393216,163550986.000000,41.593167
35,16,192,10536.000000,5.487500
35,16,576,35056.000000,6.086111
35,16,2048,164358.000000,8.025293
35,16,6144,455052.000000,7.406445
35,16,24576,4100455.000000,16.684794
35,16,36864,11371739.000000,30.847816
35,16,98304,23796488.000000,24.207039
35,16,196608,94338085.000000,47.982831
35,20,153,8458.000000,5.528105
35,20,460,23888.000000,5.193043
35,20,1638,113086.000000,6.903907
35,20,4915,857597.000000,17.448566
35,20,19660,3092215.000000,15.728459
35,20,29491,7925311.000000,26.873660
35,20,78643,17744049.000000,22.562782
35,20,157286,47101579.000000,29.946454
35,40,76,4196.000000,5.521053
35,40,230,12822.000000,5.574783
35,40,819,82390.000000,10.059829
35,40,2457,218256.000000,8.883028
35,40,9830,1018188.000000,10.357965
35,40,14745,1850736.000000,12.551617
35,40,39321,6301254.000000,16.025162
35,40,78643,21836640.000000,27.766794
35,60,49,2742.000000,5.595918
35,60,149,8904.000000,5.975839
35,60,532,35098.000000,6.597368
35,60,1597,110242.000000,6.903068
35,60,6389,813345.000000,12.730396
35,60,9584,1959530.000000,20.445847
35,60,25559,4152838.000000,16.248046
35,60,51118,21393899.000000,41.851988
35,100,30,1472.000000,4.906667
35,100,92,5118.000000,5.563043
35,100,327,21650.000000,6.620795
35,100,983,69074.000000,7.026857
35,100,3932,479824.000000,12.203052
35,100,5898,3562479.000000,60.401475
35,100,15728,2329767.000000,14.812862
35,100,31457,11577626.000000,36.804609
35,128,23,1442.000000,6.269565
35,128,69,4584.000000,6.643478
35,128,245,14046.000000,5.733061
35,128,737,93450.000000,12.679783
35,128,2949,406062.000000,13.769481
35,128,4423,678472.000000,15.339634
35,128,11796,2705984.000000,22.939844
35,128,23592,10975174.000000,46.520744
36,4,768,42114.000000,5.483594
36,4,2304,126646.000000,5.496788
36,4,8192,478958.000000,5.846655
36,4,24576,2782130.000000,11.320516
36,4,98304,24916524.000000,25.346399
36,4,147456,37931862.000000,25.724190
36,4,393216,143755833.000000,36.558999
36,4,786432,334666265.000000,42.555016
36,8,384,21044.000000,5.480208
36,8,1152,77002.000000,6.684201
36,8,4096,261402.000000,6.381885
36,8,12288,960315.000000,7.815063
36,8,49152,9969132.000000,20.282251
36,8,73728,22442309.000000,30.439330
36,8,196608,62901452.000000,31.993333
36,8,393216,152624349.000000,38.814379
36,16,192,11974.000000,6.236458
36,16,576,32066.000000,5.567014
36,16,2048,128944.000000,6.296094
36,16,6144,752816.000000,12.252865
36,16,24576,2022237.000000,8.228503
36,16,36864,2340721.000000,6.349612
36,16,98304,39598688.000000,40.281868
36,16,196608,61648157.000000,31.355874
36,20,153,8432.000000,5.511111
36,20,460,25234.000000,5.485652
36,20,1638,102750.000000,6.272894
36,20,4915,798584.000000,16.247894
36,20,19660,2641530.000000,13.436063
36,20,29491,2049662.000000,6.950127
36,20,78643,21959485.000000,27.923000
36,20,157286,47510273.000000,30.206295
36,40,76,4274.000000,5.623684
36,40,230,13670.000000,5.943478
36,40,819,61216.000000,7.474481
36,40,2457,280635.000000,11.421856
36,40,9830,1153436.000000,11.733835
36,40,14745,5694852.000000,38.622258
36,40,39321,10016386.000000,25.473376
36,40,78643,24330178.000000,30.937500
36,60,49,2782.000000,5.677551
36,60,149,9664.000000,6.485906
36,60,532,41690.000000,7.836466
36,60,1597,108646.000000,6.803131
36,60,6389,734471.000000,11.495868
36,60,9584,1206960.000000,12.593489
36,60,25559,4795207.000000,18.761325
36,60,51118,9814454.000000,19.199605
36,100,30,1764.000000,5.880000
36,100,92,5160.000000,5.608696
36,100,327,18090.000000,5.532110
36,100,983,78154.000000,7.950560
36,100,3932,8659386.000000,220.228535
36,100,5898,912200.000000,15.466260
36,100,15728,2552797.000000,16.230907
